6,Level 10
7,Level 20
8,Level 30
9,Level 40
10,Level 50
11,Level 60
15,Plenty of Pets
16,Did Somebody Order a Knuckle Sandwich?
31,A Simple Re-Quest
32,2000 Quests Completed
42,Explore Eastern Kingdoms
43,Explore Kalimdor
46,World Explorer
49,Alterac Valley victories
50,Gillijim's Isle victories
51,Arathi Basin victories
52,Warsong Gulch battles
53,Alterac Valley battles
54,Gillijim's Isle battles
55,Arathi Basin battles
56,Deaths in Warsong Gulch
57,Deaths in Alterac Valley
58,Deaths from Drek'Thar
59,Deaths in Arathi Basin
60,Total deaths
94,Quests abandoned
95,Average quests completed per day
97,Daily quests completed
98,Quests completed
99,Ruins of Lordaeron matches
100,Ring of Trials victories
101,Ring of Trials matches
102,Ruins of Lordaeron victories
103,Circle of Blood matches
104,Circle of Blood victories
105,Warsong Gulch victories
107,Creatures killed
108,Critters killed
112,Deaths from drowning
113,Deaths from fatigue
114,Deaths from falling
115,Deaths from fire and lava
116,Professional Journeyman
121,Journeyman Cook
122,Expert Cook
123,Artisan Cook
124,Master Cook
126,Journeyman Fisherman
127,Expert Fisherman
128,Artisan Fisherman
131,Journeyman in First Aid
132,Expert in First Aid
133,Artisan in First Aid
150,The Fishing Diplomat
153,The Old Gnome and the Sea
166,Warsong Gulch Victory
167,Warsong Gulch Veteran
168,Warsong Gulch Perfection
178,Enchanting formulae learned
181,Items disenchanted
183,Materials produced from disenchanting
189,Largest heal cast
193,Largest hit dealt
197,Total damage done
198,Total healing done
199,Capture the Flag
200,Persistent Defender
201,Warsong Expedience
202,Quick Cap
203,Not In My House
204,Ironman
206,Supreme Defender
207,Save The Day
227,Damage Control
229,The Grim Reaper
231,Wrecking Ball
245,That Takes Class
246,Know Thy Enemy
247,Make Love, Not Warcraft
248,Sunday's Finest
249,Dressed for the Occasion
252,With a Little Helper from My Friends
255,Bring Me The Head of... Oh Wait
259,Scrooge
260,Charming
263,Ice the Frost Lord
271,Burning Hot Pole Dance
272,Torch Juggler
273,On Metzen!
275,Veteran Nanny
277,Tis the Season
279,Simply Abominable
281,First Aid skill
283,The Masquerade
284,A Mask for All Occasions
288,Out With It
289,The Savior of Hallow's End
291,Check Your Head
292,Sinister Calling
306,Master Angler of Azeroth
318,Total deaths from opposite faction
319,Duels won
320,Duels lost
321,Total raid and dungeon deaths
326,Gold from quest rewards
328,Total gold acquired
329,Auctions posted
330,Auction purchases
331,Most expensive bid on auction
332,Most expensive auction sold
333,Gold looted
334,Most gold ever owned
336,Legendary items acquired
338,Vanity pets owned
339,Mounts owned
341,Epic items looted
342,Epic items acquired
344,Bandages used
345,Health potions consumed
346,Beverages consumed
347,Food eaten
349,Flight paths taken
350,Mage Portals taken
353,Number of times hearthed
362,5v5 victories
363,5v5 matches
364,3v3 victories
365,3v3 matches
366,2v2 victories
367,2v2 matches
370,Highest 2 man personal rating
374,Highest 2 man team rating
377,Most factions at Exalted
378,Most factions at Revered or higher
381,World Honorable Kills
382,Battleground Honorable Kills
383,Arena Honorable Kills
388,City Defender
389,Gurubashi Arena Master
393,Alterac Valley towers defended
394,Alterac Valley towers captured
395,Warsong Gulch flags captured
396,Gurubashi Arena Grand Master
411,Murky
412,Murloc Costume
414,Tyrael's Hilt
415,Big Blizzard Bear
416,Scarab Lord
418,Merciless Gladiator
419,Vengeful Gladiator
420,Brutal Gladiator
424,Why? Because It's Red
425,Atiesh, Greatstaff of the Guardian
